X,Y,target
-1.206198345,-1.081049865,0
0.614994315,-0.971600142,0
0.335102375,0.544617531,1
-0.235276676,0.551770529,1
-0.274690994,0.454743377,1
1.232170159,-0.663065232,0
-0.364425071,-1.018175459,0
-1.313128968,1.392082758,1
-0.042843299,-1.122016648,0
0.00986085,1.174191014,1
0.114257211,-1.021754019,0
-0.783282998,0.850310011,1
0.542408901,-0.972869613,0
-0.360282934,-1.003070469,0
-0.533046552,2.006666733,1
-1.986422099,-0.842387849,0
-0.802847274,-0.981360785,0
1.209456867,-0.998481397,0
0.060135097,1.452560675,1
0.536691305,0.905907986,1
0.590570294,-0.965610729,0
-2.08681004,1.370179348,1
0.462297319,-1.211695151,0
1.150677517,1.029315657,1
-0.300834771,-0.792437188,0
-0.472308197,1.369213788,1
1.65830428,-0.738362386,0
1.790530741,-0.957377336,0
0.394329424,0.694756196,1
0.752663117,-1.225644585,0
-0.88536789,1.299961374,1
0.84936182,-0.823579254,0
-1.835845403,0.224769761,1
-1.671213739,-1.051093215,0
1.410221947,-1.149313315,0
-0.327073334,1.036513163,1
-1.951145635,0.449523754,1
-1.389999889,-0.987306155,0
0.07265701,1.833526614,1
-0.401773325,0.859081554,1
1.561052386,0.938677302,1
-1.057958601,1.644656528,1
-1.045165181,-0.856445805,0
1.267018971,0.656330097,1
2.637999137,0.403517378,1
0.769058679,-0.917240426,0
0.671035795,-1.071055857,0
-1.416158306,0.120581476,1
0.435536013,0.946562656,1
0.721745963,-0.938552228,0
0.172528127,-0.99247003,0
1.201651735,-0.795321887,0
0.66893023,-0.946452125,0
0.095242941,0.783767901,1
0.600218708,0.687614408,1
1.267922482,-0.878046122,0
-0.638936837,1.480943356,1
-0.483979702,1.641802449,1
-2.94673249,-1.219372065,0
-0.43874096,-1.134617816,0
-0.353020312,1.868464452,1
-0.703808022,1.297529553,1
-0.723888333,1.890900999,1
0.079001527,1.304866236,1
1.327276678,0.469348657,1
2.634541164,-0.883476571,0
-0.265196416,1.267465766,1
1.529727015,-0.90461557,0
-1.752950079,-0.924871805,0
-1.100743868,-0.996899198,0
-1.211316955,0.940932113,1
0.974632738,0.169501764,1
0.033081343,0.96424282,1
2.649071066,-0.900212439,0
-0.257167867,-0.870247887,0
0.887877096,-1.054587483,0
-1.049303966,-0.979973702,0
0.72434246,-1.13688874,0
-0.997768055,1.535875308,1
-0.047489397,-1.008738121,0
0.306018199,-0.758257669,0
1.310819556,0.666090326,1
0.724403194,1.782713179,1
-0.855898737,0.434362151,1
-0.405840224,-0.975928599,0
-0.644864175,-0.869123904,0
1.259835943,-0.867016859,0
0.28407341,-0.91382574,0
-0.483855615,-1.028128731,0
-0.325680424,0.424549808,1
0.301892358,-1.143047429,0
0.366455339,1.089534171,1
0.546555688,1.066192469,1
-0.342562792,-0.989939777,0
0.244446503,-0.864452261,0
1.081425672,-1.172085419,0
0.855827183,-1.094303287,0
0.54403977,1.272996206,1
1.219193237,1.437889958,1
-0.07623891,1.17503616,1
1.436851655,-0.893734072,0
0.606769503,0.863925376,1
-0.143805884,-0.724610613,0
-1.074307634,-1.072296141,0
-1.3448356,0.879134031,1
0.544580273,1.618966713,1
-0.001539692,1.970831186,1
-1.991163699,1.214097923,1
1.753643142,0.458931937,1
1.867516532,-1.11099595,0
-0.496742766,-0.968831112,0
-1.011241573,0.493791887,1
0.568292464,-1.028247276,0
-0.691186446,0.958335203,1
-1.320005273,0.776464989,1
2.629963845,-0.813570137,0
0.138694223,-1.084670269,0
1.807222771,-0.728696247,0
1.126337493,-1.136643677,0
0.069910959,-0.958333801,0
0.025959109,1.264890761,1
0.86304635,1.308993113,1
0.433326488,-1.208401441,0
-0.511338318,-0.846622563,0
-0.01535854,-1.036903865,0
0.580542593,-1.010510111,0
-0.08446937,1.394742072,1
0.314906253,-0.913230749,0
-0.969964032,0.658143729,1
1.424820614,1.611357633,1
-0.776222922,1.710345251,1
0.575642858,0.680646017,1
0.100198841,-0.711615018,0
-0.597005115,-1.063187362,0
-0.444938094,0.674145041,1
-0.29129082,-1.273551781,0
-0.591572534,-0.87845235,0
-1.075607546,0.731941649,1
0.649365761,-0.914222184,0
0.067266514,1.252769921,1
0.984854322,-0.935266487,0
0.940343926,0.766859175,1
1.202540054,-1.112921332,0
-0.116206014,1.201629685,1
0.240659969,-0.920429316,0
-0.792179772,1.33671472,1
0.694124454,-1.051642172,0
-1.148985431,0.72192315,1
0.863512594,-1.002980648,0
3.06302874,0.927900987,1
-1.141484749,0.866416596,1
0.752043633,-0.814135214,0
0.318787166,-1.023661529,0
0.079066871,1.115173697,1
